City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,59.77,88,75,18.41,PT,1674719645
1,rikitea,-23.1203,-134.9692,78.3,79,56,17.22,PF,1674719646
2,ushuaia,-54.8,-68.3,42.46,61,20,5.75,AR,1674719619
3,along,28.1667,94.7667,78.89,28,27,2.06,IN,1674719647
4,talnakh,69.4865,88.3972,-2.79,96,100,15.14,RU,1674719647
5,cape town,-33.9258,18.4232,76.12,58,0,9.22,ZA,1674719396
6,souillac,-20.5167,57.5167,75.58,100,75,9.22,MU,1674719648
7,barrow,71.2906,-156.7887,-18.4,97,95,15.39,US,1674719650
8,arraial do cabo,-22.9661,-42.0278,74.5,83,0,4.97,BR,1674719651
9,faanui,-16.4833,-151.75,81.12,77,10,19.71,PF,1674719652
10,ahipara,-35.1667,173.1667,67.23,95,100,14.9,NZ,1674719652
11,manavalakurichi,8.1333,77.3,85.66,53,99,5.1,IN,1674719654
12,nanortalik,60.1432,-45.2371,31.1,99,100,15.99,GL,1674719654
13,alta floresta,-9.8756,-56.0861,69.04,97,100,2.55,BR,1674719656
14,punta arenas,-53.15,-70.9167,42.91,70,40,11.5,CL,1674719657
15,bengkulu,-3.8004,102.2655,83.43,67,100,11.01,ID,1674719658
16,ferme-neuve,46.7001,-75.4493,17.91,95,100,8.81,CA,1674719659
17,stephanskirchen,47.8595,12.1528,32.43,94,100,0.63,DE,1674719660
18,mataura,-46.1927,168.8643,64.58,62,100,1.99,NZ,1674719660
19,sembe,1.6481,14.5806,82.31,59,53,3.47,CG,1674719661
20,yelovo,57.0538,54.9207,22.46,94,100,17.4,RU,1674719662
21,victoria,22.2855,114.1577,67.96,68,99,5.01,HK,1674719664
22,bredasdorp,-34.5322,20.0403,74.64,49,0,7.83,ZA,1674719665
23,mahebourg,-20.4081,57.7,78.26,100,75,9.22,MU,1674719667
24,lompoc,34.6391,-120.4579,50.59,72,0,10.36,US,1674719668
25,kapaa,22.0752,-159.319,70.11,72,5,1.99,US,1674719669
26,honiara,-9.4333,159.95,79.95,85,100,1.97,SB,1674719670
27,waddan,29.1614,16.139,53.55,74,0,1.81,LY,1674719671
28,matagami,49.7502,-77.6328,8.71,85,100,2.3,CA,1674719672
29,puerto madryn,-42.7692,-65.0385,65.71,41,68,10.18,AR,1674719673
30,namibe,-15.1961,12.1522,74.03,78,40,0.0,AO,1674719674
31,thompson,55.7435,-97.8558,-26.63,100,63,2.24,CA,1674719582
32,cherskiy,68.75,161.3,-32.12,91,5,2.89,RU,1674719675
33,severo-kurilsk,50.6789,156.125,28.22,90,100,13.06,RU,1674719675
34,hasaki,35.7333,140.8333,46.29,37,100,8.9,JP,1674719676
35,mar del plata,-38.0023,-57.5575,70.09,88,40,8.05,AR,1674719676
36,parkersburg,39.2667,-81.5615,37.53,85,100,8.01,US,1674719677
37,kenai,60.5544,-151.2583,39.29,85,0,10.36,US,1674719677
38,davidson,36.1501,-86.7833,38.32,89,100,6.91,US,1674719677
39,laguna,38.421,-121.4238,51.31,85,0,0.0,US,1674719678
40,tuatapere,-46.1333,167.6833,65.37,62,100,2.59,NZ,1674719678
41,sao filipe,14.8961,-24.4956,69.24,73,92,3.83,CV,1674719679
42,saldanha,-33.0117,17.9442,69.85,72,0,13.24,ZA,1674719679
43,new norfolk,-42.7826,147.0587,65.88,36,23,4.09,AU,1674719370
44,cidreira,-30.1811,-50.2056,76.77,86,100,13.22,BR,1674719680
45,taoudenni,22.6783,-3.9836,59.29,18,10,10.02,ML,1674719680
46,pisco,-13.7,-76.2167,71.65,88,53,4.61,PE,1674719681
47,butaritari,3.0707,172.7902,81.63,80,41,19.64,KI,1674719681
48,atuona,-9.8,-139.0333,78.87,72,78,17.2,PF,1674719682
49,busselton,-33.65,115.3333,79.59,41,12,17.43,AU,1674719682
50,castro,-24.7911,-50.0119,55.74,93,43,5.01,BR,1674719683
51,cockburn town,21.4612,-71.1419,77.38,76,5,16.02,TC,1674719611
52,beringovskiy,63.05,179.3167,-11.13,79,61,11.86,RU,1674719684
53,hamilton,39.1834,-84.5333,35.94,88,100,14.97,US,1674719431
54,freital,51.0017,13.6488,35.56,95,100,3.44,DE,1674719684
55,kavieng,-2.5744,150.7967,82.31,72,93,8.79,PG,1674719685
56,ankpa,7.3706,7.6253,80.67,67,5,6.22,NG,1674719685
57,sistranda,63.7256,8.834,33.76,64,100,17.74,NO,1674719685
58,yellowknife,62.456,-114.3525,3.72,85,100,10.36,CA,1674719686
59,dingle,10.9995,122.6711,74.73,94,100,14.05,PH,1674719686
60,vila velha,-20.3297,-40.2925,73.94,96,75,2.3,BR,1674719687
61,port elizabeth,-33.918,25.5701,80.1,66,0,4.0,ZA,1674719687
62,parrita,9.5201,-84.3225,76.1,79,92,4.03,CR,1674719687
63,aitape,-3.1374,142.3475,80.64,82,70,5.41,PG,1674719688
64,tarko-sale,64.9225,77.785,9.36,91,100,16.55,RU,1674719688
65,nombre de dios,23.85,-104.2333,41.29,19,28,1.14,MX,1674719689
66,inirida,3.8653,-67.9239,68.9,83,32,1.97,CO,1674719689
67,hithadhoo,-0.6,73.0833,81.07,76,44,9.19,MV,1674719690
68,acapulco,16.8634,-99.8901,73.36,63,0,4.36,MX,1674719435
69,scarborough,54.2797,-0.4044,43.92,89,34,7.0,GB,1674719690
70,karratha,-20.7377,116.8463,94.59,47,33,15.41,AU,1674719691
71,pevek,69.7008,170.3133,-18.76,87,3,0.94,RU,1674719691
72,bonito,-21.1211,-56.4819,71.31,84,9,1.39,BR,1674719691
73,kangaatsiaq,68.3065,-53.4641,5.54,88,100,19.15,GL,1674719692
74,khatanga,71.9667,102.5,-12.8,79,81,13.76,RU,1674719692
75,vaini,-21.2,-175.2,80.76,94,20,11.5,TO,1674719693
76,novaya igirma,57.1334,103.9112,6.62,87,100,8.68,RU,1674719693
77,fortuna,40.5982,-124.1573,45.52,87,0,9.22,US,1674719694
78,saskylakh,71.9167,114.0833,-32.26,97,70,10.16,RU,1674719694
79,narsaq,60.9167,-46.05,28.38,96,100,12.01,GL,1674719694
80,longyearbyen,78.2186,15.6401,12.04,62,75,12.66,SJ,1674719695
81,hilo,19.7297,-155.09,71.26,96,100,1.01,US,1674719695
82,necochea,-38.5473,-58.7368,61.03,85,100,9.91,AR,1674719696
83,cap malheureux,-19.9842,57.6142,78.48,84,100,5.99,MU,1674719696
84,dunedin,-45.8742,170.5036,63.81,76,100,4.0,NZ,1674719530
85,changji,44.0167,87.3167,7.59,66,6,4.47,CN,1674719697
86,luderitz,-26.6481,15.1594,71.87,54,0,14.79,NA,1674719697
87,kaitangata,-46.2817,169.8464,61.95,82,100,4.05,NZ,1674719698
88,datong,40.0936,113.2914,17.8,34,6,6.6,CN,1674719698
89,los llanos de aridane,28.6585,-17.9182,60.55,69,75,11.01,ES,1674719699
